Log file open, 04/11/23 15:15:21
[2023.04.11-14.15.23:860][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.11-14.15.23:931][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.04.11-14.15.24:176][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.11-14.15.24:176][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.11-14.15.24:176][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.11-14.15.24:193][  0]LogSlate: Border
[2023.04.11-14.15.24:193][  0]LogSlate: BreadcrumbButton
[2023.04.11-14.15.24:193][  0]LogSlate: Brushes.Title
[2023.04.11-14.15.24:193][  0]LogSlate: Default
[2023.04.11-14.15.24:193][  0]LogSlate: Icons.Save
[2023.04.11-14.15.24:193][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.11-14.15.24:193][  0]LogSlate: ListView
[2023.04.11-14.15.24:193][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.11-14.15.24:193][  0]LogSlate: SoftwareCursor_Grab
[2023.04.11-14.15.24:193][  0]LogSlate: TableView.DarkRow
[2023.04.11-14.15.24:193][  0]LogSlate: TableView.Row
[2023.04.11-14.15.24:193][  0]LogSlate: TreeView
[2023.04.11-14.15.24:377][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D51A463B40208E856C6D2687E5C1B214 | Instance: F402D6D94B227425D6DC5E9E523E5F77 (C117A-12-18280).
[2023.04.11-14.15.24:410][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.11-14.15.24:414][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.11-14.15.24:416][  0]LogUdpMessaging: Display: Added local interface '10.6.118.156' to multicast group '230.0.0.1:6666'
[2023.04.11-14.15.24:426][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.11-14.15.24:542][  0]LogPython: Using Python 3.9.7
[2023.04.11-14.15.24:563][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.11-14.15.24:568][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.11-14.15.25:185][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.11-14.15.25:201][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.11-14.15.25:523][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.11-14.15.25:547][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.11-14.15.25:553][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-14.15.25:553][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:632][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-14.15.25:633][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:633][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:636][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-14.15.25:637][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:637][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-14.15.25:637][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:637][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-14.15.25:637][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:637][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.25:642][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-14.15.25:647][  0]LogUProjectInfo: Found projects:
[2023.04.11-14.15.25:752][  0]LogCollectionManager: Loaded 0 collections in 0.001393 seconds
[2023.04.11-14.15.25:753][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.04.11-14.15.25:753][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.04.11-14.15.25:755][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.04.11-14.15.26:028][  0]LogEngine: Initializing Engine...
[2023.04.11-14.15.26:034][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.11-14.15.26:035][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.11-14.15.26:038][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.11-14.15.26:041][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.11-14.15.26:044][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.11-14.15.26:046][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.11-14.15.26:049][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.11-14.15.26:115][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.11-14.15.26:126][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.15.26:141][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.11-14.15.26:142][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.11-14.15.26:142][  0]LogInit: Texture streaming: Enabled
[2023.04.11-14.15.26:158][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.11-14.15.26:165][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.11-14.15.26:177][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.11-14.15.26:177][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.11-14.15.26:179][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.11-14.15.26:180][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.11-14.15.26:180][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.11-14.15.26:180][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.11-14.15.26:180][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.11-14.15.26:180][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.11-14.15.26:180][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.11-14.15.26:180][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-14.15.26:180][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-14.15.26:180][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-14.15.26:180][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-14.15.26:180][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-14.15.26:180][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-14.15.26:180][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-14.15.26:180][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-14.15.26:180][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-14.15.26:180][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-14.15.26:180][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-14.15.26:186][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-14.15.26:216][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-14.15.26:217][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-14.15.26:219][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-14.15.26:219][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-14.15.26:219][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-14.15.26:219][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-14.15.26:220][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-14.15.26:220][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-14.15.26:220][  0]LogInit: FAudioDevice initialized.
[2023.04.11-14.15.26:221][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-14.15.26:231][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-14.15.26:236][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-14.15.26:236][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-14.15.26:237][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.04.11-14.15.26:243][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-14.15.26:566][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-14.15.26:595][  0]LogInit: Transaction tracking system initialized
[2023.04.11-14.15.26:618][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-14.15.26:618][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-14.15.26:622][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004555 seconds (Found 115 uncontrolled assets)
[2023.04.11-14.15.26:643][  0]BlueprintLog: New page: Editor Load
[2023.04.11-14.15.26:741][  0]LocalizationService: Localization service is disabled
[2023.04.11-14.15.26:763][  0]TimingProfiler: Initialize
[2023.04.11-14.15.26:764][  0]TimingProfiler: OnSessionChanged
[2023.04.11-14.15.26:764][  0]LoadingProfiler: Initialize
[2023.04.11-14.15.26:764][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-14.15.26:764][  0]NetworkingProfiler: Initialize
[2023.04.11-14.15.26:764][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-14.15.26:764][  0]MemoryProfiler: Initialize
[2023.04.11-14.15.26:764][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-14.15.26:800][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.04.11-14.15.26:800][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.04.11-14.15.26:951][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.04.11-14.15.27:004][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-14.15.27:041][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-14.15.27:165][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-14.15.27:166][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.27:166][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-14.15.27:166][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.27:166][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-14.15.27:166][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.27:166][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-14.15.27:167][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-14.15.27:302][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-14.15.27:314][  0]LogTurnkeySupport: Turnkey Device: Win64@C117A-12: (Name=C117A-12, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.11-14.17.19:968][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.11-14.17.19:976][  0]LogUnrealEdMisc: Loading editor; pre map load, took 119.060
[2023.04.11-14.17.19:976][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-14.17.19:977][  0]LightingResults: New page: Lighting Build
[2023.04.11-14.17.19:982][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.17.19:982][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.17.19:983][  0]MapCheck: New page: Map Check
[2023.04.11-14.17.19:983][  0]LightingResults: New page: Lighting Build
[2023.04.11-14.17.19:989][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-14.17.19:992][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.11-14.17.21:080][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.04.11-14.17.21:080][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.04.11-14.17.21:146][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: Failed to load '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData': Can't find file.
[2023.04.11-14.17.21:146][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Maps/TestLevel/StartLevel_BuiltData'
[2023.04.11-14.17.24:305][  0]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.068 and deleted 0 files with total size 0 MiB. Scanned 2001 files in 1988 folders with total size 58 MiB.
[2023.04.11-14.17.25:125][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.04.11-14.17.25:126][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.17.25:126][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.04.11-14.17.25:134][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.078836 sec, no shader worker used.
[2023.04.11-14.17.25:148][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 0.055298 sec, no shader worker used.
[2023.04.11-14.17.25:158][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-14.17.25:229][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.11-14.17.25:229][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-14.17.25:230][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2023.04.11-14.17.25:230][  0]LogFileHelpers: Loading map 'StartLevel' took 5.254
[2023.04.11-14.17.25:243][  0]LogUnrealEdMisc: Total Editor Startup Time, took 124.327
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-14.17.25:243][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-14.17.25:357][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.17.25:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.17.25:366][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.17.25:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.17.25:416][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-14.17.25:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-14.17.25:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-14.17.25:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-14.17.25:418][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-14.17.25:418][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-14.17.25:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-14.17.25:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-14.17.25:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-14.17.25:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-14.17.25:511][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-14.17.25:511][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-14.17.25:535][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.11-14.17.25:750][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-14.17.25:931][  0]LogStall: Startup...
[2023.04.11-14.17.25:933][  0]LogStall: Startup complete.
[2023.04.11-14.17.25:942][  0]LogLoad: (Engine Initialization) Total time: 125.03 seconds
[2023.04.11-14.17.25:943][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-14.17.26:000][  0]LogAssetRegistry: Asset discovery search completed in 122.7204 seconds
[2023.04.11-14.17.26:029][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.11-14.17.26:264][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.349071 sec, no shader worker used.
[2023.04.11-14.17.26:268][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.343471 sec, no shader worker used.
[2023.04.11-14.17.26:277][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.328115 sec, no shader worker used.
[2023.04.11-14.17.26:278][  0]LogContentStreaming: Texture pool size now 1000 MB
